id	guidislink	link	title	published	updated	summary	alertFor	pub_date	domain	direct_link	domain_name	Ingestion_date
1370931166904513614	True	https://www.google.com/url?rct=j&sa=t&url=https://www.transportandlogisticsme.com/smart-technology-innovation/dp-worlds-boxbay-wins-german-logistics-prize&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw0fyJCwTcqsLJH8QDzWN4s5	DP World's BOXBAY Wins German <b>Logistics</b> Prize	2022-10-21 06:43:47	2022-10-21 06:43:47	The platform allows completing food import and export services through the Advanced Trade and Logistics Platform (ATLP) operated by Abu Dhabi Port&nbsp;...	Trade & Logistics	Friday 21. October 2022	https://www.transportandlogisticsme.com/smart-technology-innovation/dp-worlds-boxbay-wins-german-logistics-prize&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw0fyJCwTcqsLJH8QDzWN4s5	https://www.transportandlogisticsme.com/smart-technology-innovation/dp-worlds-boxbay-wins-german-logistics-prize	transportandlogisticsme	2022-10-21 13:20:08 +0400
17373976500946472390	True	https://www.google.com/url?rct=j&sa=t&url=https://en.vietnamplus.vn/logistics-industry-held-back-by-poor-infrastructure-technology/240446.vnp&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw0OKtjKvSXeKgS0A_cIzBat	<b>Logistics</b> industry held back by poor infrastructure, technology | Business - Vietnam Plus	2022-10-21 04:45:15	2022-10-21 04:45:15	A young and growing population of around 100 million people, stable and supportive Government policies, extensive trade agreements with other&nbsp;...	Trade & Logistics	Friday 21. October 2022	https://en.vietnamplus.vn/logistics-industry-held-back-by-poor-infrastructure-technology/240446.vnp&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw0OKtjKvSXeKgS0A_cIzBat	https://en.vietnamplus.vn/logistics-industry-held-back-by-poor-infrastructure-technology/240446.vnp	en	2022-10-21 13:20:08 +0400
12845430857668266064	True	https://www.google.com/url?rct=j&sa=t&url=https://indiashippingnews.com/huge-scope-for-india-to-move-in-global-value-chain-systems-commerce-secretary/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw2Kn9PAYYdVfOPeacqlojzG	Huge scope for India to move in global value chain systems: Commerce Secretary	2022-10-21 03:45:18	2022-10-21 03:45:18	India's share in global exports is less than 2 per cent. So, huge potential is there to boost the shipments despite global headwinds and low trade&nbsp;...	Trade & Logistics	Friday 21. October 2022	https://indiashippingnews.com/huge-scope-for-india-to-move-in-global-value-chain-systems-commerce-secretary/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw2Kn9PAYYdVfOPeacqlojzG	https://indiashippingnews.com/huge-scope-for-india-to-move-in-global-value-chain-systems-commerce-secretary/	indiashippingnews	2022-10-21 13:20:08 +0400
2440409992816147895	True	https://www.google.com/url?rct=j&sa=t&url=https://www.einnews.com/pr_news/597043178/logistics-industry-held-back-by-poor-infrastructure-technology&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw23Vp1Uz7bVBMOAFDSlmiy9	<b>Logistics</b> industry held back by poor infrastructure, technology - EIN News	2022-10-21 03:14:37	2022-10-21 03:14:37	Its foreign trade was worth US$557 billion in the period, representing a large freight and logistics market. A total of 30,000 logistics companies&nbsp;...	Trade & Logistics	Friday 21. October 2022	https://www.einnews.com/pr_news/597043178/logistics-industry-held-back-by-poor-infrastructure-technology&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw23Vp1Uz7bVBMOAFDSlmiy9	https://www.einnews.com/pr_news/597043178/logistics-industry-held-back-by-poor-infrastructure-technology	einnews	2022-10-21 13:20:08 +0400
7535767051457620182	True	https://www.google.com/url?rct=j&sa=t&url=http://global.chinadaily.com.cn/a/202210/21/WS6351f2fea310fd2b29e7dba6.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1F_tM6ajLYwMi9A3rGfi4i	Hunan-Africa <b>trade</b> eyes solid boost with major plans for <b>logistics</b> backing	2022-10-21 01:28:57	2022-10-21 01:28:57	Central China's Hunan province will build a number of trade and logistics support platforms to further enrich China-Africa business cooperation&nbsp;...	Trade & Logistics	Friday 21. October 2022	http://global.chinadaily.com.cn/a/202210/21/WS6351f2fea310fd2b29e7dba6.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1F_tM6ajLYwMi9A3rGfi4i	http://global.chinadaily.com.cn/a/202210/21/WS6351f2fea310fd2b29e7dba6.html	global	2022-10-21 13:20:08 +0400
16664450951277022658	True	https://www.google.com/url?rct=j&sa=t&url=https://www.joc.com/marketingservices/joc-editorial-calendar-2023&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3L2huHV_-P3Rn7TBOKx75F	JOC Editorial Calendar | 2023	2022-10-20 20:56:08	2022-10-20 20:56:08	January 16, 2023 Asia Trade Outlook, Logistics Technology: What Logistics Companies Want — and Need — Most in '23. Northeast Coast Ports&nbsp;...	Trade & Logistics	Thursday 20. October 2022	https://www.joc.com/marketingservices/joc-editorial-calendar-2023&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3L2huHV_-P3Rn7TBOKx75F	https://www.joc.com/marketingservices/joc-editorial-calendar-2023	joc	2022-10-21 13:20:08 +0400
16482937468282403177	True	https://www.google.com/url?rct=j&sa=t&url=https://unctad.org/news/black-sea-grain-initiative-offers-hope-shows-power-trade&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1DYL2b1nhtZc58GBIPUKsK	Black Sea Grain Initiative offers hope, shows power of <b>trade</b> - UNCTAD	2022-10-20 19:07:15	2022-10-20 19:07:15	Black Sea Grain Initiative offers hope, shows power of trade ... 13 Oct 2022. Tackling food and energy crises: How trade and logistics can help.	Trade & Logistics	Thursday 20. October 2022	https://unctad.org/news/black-sea-grain-initiative-offers-hope-shows-power-trade&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1DYL2b1nhtZc58GBIPUKsK	https://unctad.org/news/black-sea-grain-initiative-offers-hope-shows-power-trade	unctad	2022-10-21 13:20:08 +0400
15116764003076398908	True	https://www.google.com/url?rct=j&sa=t&url=https://ajot.com/news/flexport-receives-200-million-from-kkr-to-grow-trade-financing&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1FVM9yOECTzmoHRYBS7bbG	Flexport receives $200 million from KKR to grow <b>trade</b> financing | AJOT.COM	2022-10-20 18:36:17	2022-10-20 18:36:17	By: Brendan Murray | Oct 20 2022 at 01:00 PM | Logistics. Flexport Inc.'s trade financing arm received $200 million from KKR &amp; Co. to expand the&nbsp;...	Trade & Logistics	Thursday 20. October 2022	https://ajot.com/news/flexport-receives-200-million-from-kkr-to-grow-trade-financing&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1FVM9yOECTzmoHRYBS7bbG	https://ajot.com/news/flexport-receives-200-million-from-kkr-to-grow-trade-financing	ajot	2022-10-21 13:20:08 +0400
5964745857003013771	True	https://www.google.com/url?rct=j&sa=t&url=https://www.stattimes.com/logistics/flexport-capital-gets-200mn-credit-facility-from-kkr-1346803&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3ZxtZVvpdoRSI2rvO9DgHk	Flexport Capital gets $200mn credit facility from KKR - STAT Times	2022-10-20 18:26:31	2022-10-20 18:26:31	Flexport Capital, the trade financing arm of Flexport, has secured a credit ... capital for inventory and logistics expenses, the release added.	Trade & Logistics	Thursday 20. October 2022	https://www.stattimes.com/logistics/flexport-capital-gets-200mn-credit-facility-from-kkr-1346803&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3ZxtZVvpdoRSI2rvO9DgHk	https://www.stattimes.com/logistics/flexport-capital-gets-200mn-credit-facility-from-kkr-1346803	stattimes	2022-10-21 13:20:08 +0400
6901211533737955729	True	https://www.google.com/url?rct=j&sa=t&url=https://www.cnbc.com/2022/10/20/china-factory-of-the-world-is-losing-its-manufacturing-dominance.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3uf8_9FvZtO48lkY8O9L11	China, 'factory of the world,' is losing its manufacturing dominance - CNBC	2022-10-20 17:39:29	2022-10-20 17:39:29	Vietnam has taken the lion's share of the manufacturing trade away from China ... Asia Pacific region director of commercial for SEKO Logistics.	Trade & Logistics	Thursday 20. October 2022	https://www.cnbc.com/2022/10/20/china-factory-of-the-world-is-losing-its-manufacturing-dominance.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3uf8_9FvZtO48lkY8O9L11	https://www.cnbc.com/2022/10/20/china-factory-of-the-world-is-losing-its-manufacturing-dominance.html	cnbc	2022-10-21 13:20:08 +0400
12770391799315100785	True	https://www.google.com/url?rct=j&sa=t&url=https://www.latestly.com/socially/india/news/meet-national-startup-award-winner-shipsy-an-end-to-end-global-trade-and-logistics-latest-tweet-by-dd-news-4358208.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1ULxSM2WEPHDJKtAKmXVaJ	Meet National Startup Award Winner Shipsy, an End-to-end Global <b>Trade and Logistics</b>	2022-10-20 16:23:51	2022-10-20 16:23:51	The latest Tweet by DD News states, 'Meet national startup award winner Shipsy, an end-to-end Global Trade and Logistics Management Platform&nbsp;...	Trade & Logistics	Thursday 20. October 2022	https://www.latestly.com/socially/india/news/meet-national-startup-award-winner-shipsy-an-end-to-end-global-trade-and-logistics-latest-tweet-by-dd-news-4358208.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1ULxSM2WEPHDJKtAKmXVaJ	https://www.latestly.com/socially/india/news/meet-national-startup-award-winner-shipsy-an-end-to-end-global-trade-and-logistics-latest-tweet-by-dd-news-4358208.html	latestly	2022-10-21 13:20:08 +0400
14250658550246737148	True	https://www.google.com/url?rct=j&sa=t&url=https://www.yahoo.com/now/rail-logistics-market-hit-3-131200357.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw2-TvUvq46Syiuj7D2RMn5G	Rail <b>Logistics</b> Market to Hit $3,579.7 Billion by 2031: Allied Market Research	2022-10-20 14:22:48	2022-10-20 14:22:48	Moreover, lockdowns and trade restrictions severely impacted the growth of the global rail logistics market during the COVID-19 period.	Trade & Logistics	Thursday 20. October 2022	https://www.yahoo.com/now/rail-logistics-market-hit-3-131200357.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw2-TvUvq46Syiuj7D2RMn5G	https://www.yahoo.com/now/rail-logistics-market-hit-3-131200357.html	yahoo	2022-10-21 13:20:08 +0400
10574669043978554826	True	https://www.google.com/url?rct=j&sa=t&url=http://www.tradearabia.com/news/IND_402183.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1PR0QHG7TiiYx5-hguy2sl	Boxbay wins German <b>logistics</b> prize - <b>Trade</b> Arabia	2022-10-20 14:03:59	2022-10-20 14:03:59	Boxbay, a revolutionary automated, safe and environmentally friendly High Bay Storage (HBS) container yard stacking system, has won the German&nbsp;...	Trade & Logistics	Thursday 20. October 2022	http://www.tradearabia.com/news/IND_402183.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1PR0QHG7TiiYx5-hguy2sl	http://www.tradearabia.com/news/IND_402183.html	tradearabia	2022-10-21 13:20:08 +0400
18251845944966620651	True	https://www.google.com/url?rct=j&sa=t&url=https://www.intelligentcio.com/eu/2022/10/20/psiwms-successfully-implemented-in-new-distribution-centre-of-lpp-logistics/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3MbPFjtm7dCmNWlcOhjFY8	PSIwms successfully implemented in new distribution centre of LPP <b>Logistics</b>	2022-10-20 13:44:53	2022-10-20 13:44:53	PolandRetailTop StoriesTrade &amp; Logistics ... Planning module in the new distribution centre of LPP Logistics Sp. z o.o. in Brześć Kujawski.	Trade & Logistics	Thursday 20. October 2022	https://www.intelligentcio.com/eu/2022/10/20/psiwms-successfully-implemented-in-new-distribution-centre-of-lpp-logistics/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3MbPFjtm7dCmNWlcOhjFY8	https://www.intelligentcio.com/eu/2022/10/20/psiwms-successfully-implemented-in-new-distribution-centre-of-lpp-logistics/	intelligentcio	2022-10-21 13:20:08 +0400
17176687952757872316	True	https://www.google.com/url?rct=j&sa=t&url=https://www.transportandlogisticsme.com/global-news/abdullah-al-hameli-welcomes-participants-to-wuwm-2022&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw0L-GpbDMGzK4zKNQk6edbl	Abdullah Al Hameli Welcomes Participants to WUWM 2022	2022-10-20 13:24:04	2022-10-20 13:24:04	"""At KEZAD, our integrated trade and logistics hub, we have established a dedicated food ecosystem as the platform for food processing, storage,&nbsp;..."	Trade & Logistics	Thursday 20. October 2022	https://www.transportandlogisticsme.com/global-news/abdullah-al-hameli-welcomes-participants-to-wuwm-2022&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw0L-GpbDMGzK4zKNQk6edbl	https://www.transportandlogisticsme.com/global-news/abdullah-al-hameli-welcomes-participants-to-wuwm-2022	transportandlogisticsme	2022-10-21 13:20:08 +0400
1037499194698306492	True	https://www.google.com/url?rct=j&sa=t&url=https://www.barchart.com/story/news/10898628/chart-of-the-day-pbf-logistics-solid-dividend&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw17RiKsG0XcXiz5dLYnIZ-A	Chart Of The Day: PBF <b>Logistics</b> - Solid Dividend - Barchart.com	2022-10-20 12:11:09	2022-10-20 12:11:09	PBF Logistics LP was founded in 2012 and is headquartered in Parsippany, New Jersey. Barchart's Opinion Trading systems are listed below. Please note&nbsp;...	Trade & Logistics	Thursday 20. October 2022	https://www.barchart.com/story/news/10898628/chart-of-the-day-pbf-logistics-solid-dividend&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw17RiKsG0XcXiz5dLYnIZ-A	https://www.barchart.com/story/news/10898628/chart-of-the-day-pbf-logistics-solid-dividend	barchart	2022-10-21 13:20:08 +0400
14772644508716627199	True	https://www.google.com/url?rct=j&sa=t&url=https://gulfnews.com/business/retail/abu-dhabi-is-building-a-food-hub-and-securing-its-future-food-supply-chain-1.91389415&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1UxmBX-KQC2YmBA8ptaL91	Abu Dhabi is building a 'Food Hub' and securing its future food supply chain - Gulf News	2022-10-20 11:25:21	2022-10-20 11:25:21	Graham Sanders: As the region's largest multi-category wholesale food trading and logistics hub, Abu Dhabi Food Hub - Kezad will leverage the&nbsp;...	Trade & Logistics	Thursday 20. October 2022	https://gulfnews.com/business/retail/abu-dhabi-is-building-a-food-hub-and-securing-its-future-food-supply-chain-1.91389415&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1UxmBX-KQC2YmBA8ptaL91	https://gulfnews.com/business/retail/abu-dhabi-is-building-a-food-hub-and-securing-its-future-food-supply-chain-1.91389415	gulfnews	2022-10-21 13:20:08 +0400
4525961466094238505	True	https://www.google.com/url?rct=j&sa=t&url=https://www.aseanbriefing.com/news/thailand-adopts-new-five-year-investment-promotion-strategy/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw2wgNqDs09QfdI1i_3Jl20m	Thailand Adopts New Five-Year Investment Promotion Strategy - ASEAN Briefing	2022-10-20 09:06:36	2022-10-20 09:06:36	Further, it seeks to strengthen Thailand's status as a regional hub for business, trade, and logistics. The strategy's seven pillars. The strategy&nbsp;...	Trade & Logistics	Thursday 20. October 2022	https://www.aseanbriefing.com/news/thailand-adopts-new-five-year-investment-promotion-strategy/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw2wgNqDs09QfdI1i_3Jl20m	https://www.aseanbriefing.com/news/thailand-adopts-new-five-year-investment-promotion-strategy/	aseanbriefing	2022-10-21 13:20:08 +0400
3749847023727932001	True	https://www.google.com/url?rct=j&sa=t&url=https://www.globaltrademag.com/changes-to-supply-chain-will-benefit-commercial-real-estate/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3QflpGUhRz8O0WCAzrRvpa	Changes To Supply Chain Will Benefit Commercial Real Estate - Global <b>Trade</b> Magazine	2022-10-20 09:01:10	2022-10-20 09:01:10	Since the pandemic, eCommerce has continued to thrive – causing a greater need for warehousing and logistics. Supply chains have been strained as&nbsp;...	Trade & Logistics	Thursday 20. October 2022	https://www.globaltrademag.com/changes-to-supply-chain-will-benefit-commercial-real-estate/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3QflpGUhRz8O0WCAzrRvpa	https://www.globaltrademag.com/changes-to-supply-chain-will-benefit-commercial-real-estate/	globaltrademag	2022-10-21 13:20:08 +0400
13307234951303788635	True	https://www.google.com/url?rct=j&sa=t&url=https://www.sggpnews.org.vn/business/weak-vietnams-infrastructure-for-logistics-barrier-to-industrys-potential-102773.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw2ffs6VaZKxhYOtMopMMcLQ	Weak Vietnam's infrastructure for <b>logistics</b> - barrier to industry's potential	2022-10-20 07:46:59	2022-10-20 07:46:59	In addition, new free trade agreements (FTAs) signed by Vietnam with major trading partners such as the European Union (EVFTA) bring many advantages&nbsp;...	Trade & Logistics	Thursday 20. October 2022	https://www.sggpnews.org.vn/business/weak-vietnams-infrastructure-for-logistics-barrier-to-industrys-potential-102773.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw2ffs6VaZKxhYOtMopMMcLQ	https://www.sggpnews.org.vn/business/weak-vietnams-infrastructure-for-logistics-barrier-to-industrys-potential-102773.html	sggpnews	2022-10-21 13:20:08 +0400
6140757447303107007	True	https://www.google.com/url?rct=j&sa=t&url=https://techpoint.africa/2022/10/20/gig-logistics-exapnds-to-china&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw0XxbrzxptsGOe__htz2qmW	GIG <b>Logistics</b> expands to China - Techpoint Africa	2022-10-21 07:45:56	2022-10-21 07:45:56	African logistics company GIG Logistics (GIGL) has expanded to China. Director of Operations Ocholi Etu, talks about how the expansion will work.	Logistics	Friday 21. October 2022	https://techpoint.africa/2022/10/20/gig-logistics-exapnds-to-china&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw0XxbrzxptsGOe__htz2qmW	https://techpoint.africa/2022/10/20/gig-logistics-exapnds-to-china	techpoint	2022-10-21 13:20:08 +0400
