,id,guidislink,link,title,published,updated,summary,alertFor,pub_date,domain,domain_name
0,16750924788948553555,True,https://www.google.com/url?rct=j&sa=t&url=https://pakobserver.net/commodity-exhibition-trading-center-in-gwadar-free-zone-to-be-functional-by-early-2023/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw09U3D50B0VHvkNQRlv6MM0,"Commodity Exhibition, <b>Trading</b> Center in Gwadar Free zone to be functional by early 2023",2022-10-18 23:06:37,2022-10-18 23:06:37,"Southern China Commodity Exhibition and Trading Center being constructed ... trade and logistics in Gwadar,” CCCC-FHDI Engineering CO.,LTD. said.",Trade & Logistics,Tuesday 18. October 2022,https://pakobserver.net/commodity-exhibition-trading-center-in-gwadar-free-zone-to-be-functional-by-early-2023/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw09U3D50B0VHvkNQRlv6MM0,pakobserver
1,11789956720323427685,True,https://www.google.com/url?rct=j&sa=t&url=https://www.joc.com/technology/logistics-technology-providers/slync-bets-industry-pioneer-urban-turn-page_20221018.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1gUnluEbc3hr7ckDQ-K50q,<b>Logistics</b> technology: Slync bets on industry pioneer Urban to turn page - JOC,2022-10-18 21:19:16,2022-10-18 21:19:16,More Logistics Technology Providers - News &amp; Analysis &middot; Logistics payment options grow with BlueX Trade platform &middot; BlueX tackles freight cost burden&nbsp;...,Trade & Logistics,Tuesday 18. October 2022,https://www.joc.com/technology/logistics-technology-providers/slync-bets-industry-pioneer-urban-turn-page_20221018.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1gUnluEbc3hr7ckDQ-K50q,joc
2,4584001228832167987,True,https://www.google.com/url?rct=j&sa=t&url=https://www.newindianexpress.com/opinions/2022/oct/19/logistics-policy-a-game-changer-2509533.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw0NssjvO6GgMmWTiYxcytqB,"<b>Logistics</b> policy, a game-changer - The New Indian Express",2022-10-18 20:38:50,2022-10-18 20:38:50,"The efficiency of the logistics sector has also significantly increased with initiatives like the paperless EXIM trade process through eSanchit,&nbsp;...",Trade & Logistics,Tuesday 18. October 2022,https://www.newindianexpress.com/opinions/2022/oct/19/logistics-policy-a-game-changer-2509533.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw0NssjvO6GgMmWTiYxcytqB,newindianexpress
3,13798645340350177986,True,https://www.google.com/url?rct=j&sa=t&url=https://www.thedcn.com.au/news/containers-and-container-shipping/and-the-finalists-are-4/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw03lGfchwTH3fALFwLn_xR1,And the finalists are … - Daily Cargo News,2022-10-18 17:33:29,2022-10-18 17:33:29,"LINER TRADE AWARD | Australia-New Zealand, Papua New Guinea and the Pacific Islands ... Women in Shipping &amp; Maritime Logistics Award.",Trade & Logistics,Tuesday 18. October 2022,https://www.thedcn.com.au/news/containers-and-container-shipping/and-the-finalists-are-4/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw03lGfchwTH3fALFwLn_xR1,thedcn
4,15723485275304008944,True,https://www.google.com/url?rct=j&sa=t&url=https://www.indmoney.com/articles/stocks/best-logistics-share-in-India&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw2P0fM-7rVo6pKHawNIDyRU,<b>Logistics</b> Stocks in India: What Makes Them A Good Investment? - INDmoney,2022-10-18 16:26:47,2022-10-18 16:26:47,"The country is also undertaking several other infrastructure projects, such as the Kaladan port in Myanmar, which will improve trade relations between&nbsp;...",Trade & Logistics,Tuesday 18. October 2022,https://www.indmoney.com/articles/stocks/best-logistics-share-in-India&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw2P0fM-7rVo6pKHawNIDyRU,indmoney
5,254497290119597098,True,https://www.google.com/url?rct=j&sa=t&url=https://www.manilatimes.net/2022/10/19/business/maritime/unctad-seeks-renewal-of-black-sea-grain-initiative/1862742&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1wOVmPRLdM8FVLGxNbqxyt,Unctad seeks renewal of Black Sea Grain Initiative | The Manila Times,2022-10-18 16:04:42,2022-10-18 16:04:42,Unctad research showed that logistics costs alone accounted for at least half of the rise in food prices at the start of the year. Trade&nbsp;...,Trade & Logistics,Tuesday 18. October 2022,https://www.manilatimes.net/2022/10/19/business/maritime/unctad-seeks-renewal-of-black-sea-grain-initiative/1862742&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1wOVmPRLdM8FVLGxNbqxyt,manilatimes
6,13454093728221354983,True,https://www.google.com/url?rct=j&sa=t&url=https://finance.yahoo.com/news/logistics-market-expected-grow-169-145100244.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw0jHTO6rmf_8XqsFB97w45u,"The <b>Logistics</b> Market is expected to grow by $169.35 bn during 2022-2026, accelerating at a ...",2022-10-18 14:59:00,2022-10-18 14:59:00,"The market is driven by rapid growth in the e-commerce industry, growing retail sales in APAC, and growth in trade between India and China. The&nbsp;...",Trade & Logistics,Tuesday 18. October 2022,https://finance.yahoo.com/news/logistics-market-expected-grow-169-145100244.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw0jHTO6rmf_8XqsFB97w45u,finance
7,6057396489366628231,True,https://www.google.com/url?rct=j&sa=t&url=https://news.cgtn.com/news/2022-10-18/China-Europe-Railway-Express-brings-high-quality-development-dividends-1eemBhvGlAQ/index.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw08ERe2JCh0MvKb7wHtIMFv,China-Europe Railway Express brings high-quality development dividends - CGTN,2022-10-18 13:06:55,2022-10-18 13:06:55,Chinese entrepreneurs engaged in trade and logistics in Germany personally experience the stability and smoothness of the international supply&nbsp;...,Trade & Logistics,Tuesday 18. October 2022,https://news.cgtn.com/news/2022-10-18/China-Europe-Railway-Express-brings-high-quality-development-dividends-1eemBhvGlAQ/index.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw08ERe2JCh0MvKb7wHtIMFv,news
8,9192688416548810694,True,https://www.google.com/url?rct=j&sa=t&url=https://en.vietnamplus.vn/vietnamese-logistics-businesses-seek-cooperation-chances-in-germany/240263.vnp&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3GDh2epA-CkDHrxAU6JB2I,Vietnamese <b>logistics</b> businesses seek cooperation chances in Germany - Vietnam Plus,2022-10-18 12:04:33,2022-10-18 12:04:33,A delegation of nearly 30 Vietnamese logistics businesses participated in a trade promotion programme in Germany from October 11-18 to seek&nbsp;...,Trade & Logistics,Tuesday 18. October 2022,https://en.vietnamplus.vn/vietnamese-logistics-businesses-seek-cooperation-chances-in-germany/240263.vnp&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3GDh2epA-CkDHrxAU6JB2I,en
9,5183304693145263456,True,https://www.google.com/url?rct=j&sa=t&url=https://www.iol.co.za/business-report/companies/worlds-first-logistics-loyalty-programme-urges-business-in-sa-to-sign-up-76e50c95-5f62-41e0-8c48-6ff91424c321&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw2gmeKpZD2CyflUO5SVBQ4P,World's first <b>logistics</b> loyalty programme urges business in SA to sign up - IOL,2022-10-18 12:04:11,2022-10-18 12:04:11,The world's first trade and logistics loyalty programme was in South Africa last week to encourage more South African businesses and special&nbsp;...,Trade & Logistics,Tuesday 18. October 2022,https://www.iol.co.za/business-report/companies/worlds-first-logistics-loyalty-programme-urges-business-in-sa-to-sign-up-76e50c95-5f62-41e0-8c48-6ff91424c321&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw2gmeKpZD2CyflUO5SVBQ4P,iol
10,11414708752544623453,True,https://www.google.com/url?rct=j&sa=t&url=https://mhwmagazine.co.uk/logistics-uk-crowned-trade-association-of-the-year.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw10dd4PX90pQwl8wahFjChG,<b>Logistics</b> UK crowned <b>Trade</b> Association of the Year - MHW Magazine,2022-10-18 11:11:54,2022-10-18 11:11:54,"Logistics UK, one of the UK's biggest business groups, has been crowned Trade Association of the Year at the 2022 Memcom Excellence Awards.",Trade & Logistics,Tuesday 18. October 2022,https://mhwmagazine.co.uk/logistics-uk-crowned-trade-association-of-the-year.html&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw10dd4PX90pQwl8wahFjChG,mhwmagazine
11,15643311799166329074,True,https://www.google.com/url?rct=j&sa=t&url=https://www.globalcoldchainnews.com/logistics-uk-takes-memcom-award/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1q5REMQfA1zhqw-87QqO3u,<b>Logistics</b> UK takes Memcom award - Global Cold Chain News,2022-10-18 10:30:32,2022-10-18 10:30:32,"London, UK: Logistics UK took the Trade Association of the Year Award at the Memcom Excellence Awards. The judges commended Logistics UK for its&nbsp;...",Trade & Logistics,Tuesday 18. October 2022,https://www.globalcoldchainnews.com/logistics-uk-takes-memcom-award/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1q5REMQfA1zhqw-87QqO3u,globalcoldchainnews
12,6809862378137676691,True,https://www.google.com/url?rct=j&sa=t&url=https://www.thisdaylive.com/index.php/2022/10/18/lagos-food-security-systems-logistics-hub-will-provide-over-30000-jobs-for-lagosians-origin-tech-group/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1Yg5PIMUAhOmxp7SNo6xmC,Lagos Food Security Systems &amp; <b>Logistics</b> Hub will provide over 30000 jobs for Lagosians,2022-10-18 09:37:40,2022-10-18 09:37:40,"Speaking on the project after a trade delegation visit to inspect a similar project – Rungis Market in France, the Project Manager and MD of&nbsp;...",Trade & Logistics,Tuesday 18. October 2022,https://www.thisdaylive.com/index.php/2022/10/18/lagos-food-security-systems-logistics-hub-will-provide-over-30000-jobs-for-lagosians-origin-tech-group/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1Yg5PIMUAhOmxp7SNo6xmC,thisdaylive
13,12844413212310208575,True,https://www.google.com/url?rct=j&sa=t&url=http://www.aastocks.com/en/stocks/news/aamm-content/aat2210184468/block-traded&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw03Kao7pj4nzQ_36DlWUCIv,"Bearish block <b>trade</b> of JD <b>LOGISTICS</b>(02618) 574.3K shares at $13.36, $7.673M turnover",2022-10-18 09:17:10,2022-10-18 09:17:10,[Block Trade] A bearish block trade of 574.3K shares of JD LOGISTICS(02618) occurred at price of HK$13.36 and turnover of HK$7.673M at 04:08p.m .,Trade & Logistics,Tuesday 18. October 2022,http://www.aastocks.com/en/stocks/news/aamm-content/aat2210184468/block-traded&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw03Kao7pj4nzQ_36DlWUCIv,aastocks
14,10176487337654278885,True,https://www.google.com/url?rct=j&sa=t&url=https://www.globaltrademag.com/dp-world-antwerp-gateway-joins-portchain-connect-network/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1Xsim68ewdcvL2IzYH5IwC,DP World Antwerp Gateway joins Portchain Connect Network - Global <b>Trade</b> Magazine,2022-10-18 09:15:39,2022-10-18 09:15:39,Global Trade Magazine ... Subscribe to Global Trade's Bi-weekly Enewsletter ... Global Trade Daily &middot; Features &middot; Lists &middot; Global Logistics&nbsp;...,Trade & Logistics,Tuesday 18. October 2022,https://www.globaltrademag.com/dp-world-antwerp-gateway-joins-portchain-connect-network/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1Xsim68ewdcvL2IzYH5IwC,globaltrademag
15,2720273462671360071,True,https://www.google.com/url?rct=j&sa=t&url=https://mettisglobal.news/commodity-exhibition-trading-center-in-gwadar-free-zone-to-be-functional-by-early-2023/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw0qTvGFwUkuR5OXAYOCMRYP,"Commodity exhibition, <b>trading</b> center in Gwadar free zone to be functional by early 2023",2022-10-18 09:11:10,2022-10-18 09:11:10,"October 18, 2022: Southern China Commodity Exhibition and Trading Center ... trade and logistics in Gwadar,” CCCC-FHDI Engineering CO.,LTD. said.",Trade & Logistics,Tuesday 18. October 2022,https://mettisglobal.news/commodity-exhibition-trading-center-in-gwadar-free-zone-to-be-functional-by-early-2023/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw0qTvGFwUkuR5OXAYOCMRYP,mettisglobal
16,13102385230098672052,True,https://www.google.com/url?rct=j&sa=t&url=https://www.globaltrademag.com/cargoai-welcomes-qatar-airways-cargo/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3zEi6309PuAlg0HBqdtC5e,CargoAi Welcomes Qatar Airways Cargo - Global <b>Trade</b> Magazine,2022-10-18 09:06:47,2022-10-18 09:06:47,"Global Trade Daily. October 18th, 2022 | Written by Tim ... Africa and Qatar Airways Cargo Feed the World July 26th, 2022 In ""Global Logistics""&nbsp;...",Trade & Logistics,Tuesday 18. October 2022,https://www.globaltrademag.com/cargoai-welcomes-qatar-airways-cargo/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3zEi6309PuAlg0HBqdtC5e,globaltrademag
17,12109470445403089366,True,https://www.google.com/url?rct=j&sa=t&url=https://www.logisticsmanager.com/key-insights-on-software-and-automation-solutions-from-solwr-at-robotics-and-automation-2022/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw2eTB8SzsndxX2QTP7ZRL_M,Key insights on software and automation solutions from Solwr at Robotics and Automation 2022,2022-10-18 08:17:15,2022-10-18 08:17:15,... and robotics that support logistics organisations across the trade ... a composable ERP platform for trade logistics designed to give users&nbsp;...,Trade & Logistics,Tuesday 18. October 2022,https://www.logisticsmanager.com/key-insights-on-software-and-automation-solutions-from-solwr-at-robotics-and-automation-2022/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw2eTB8SzsndxX2QTP7ZRL_M,logisticsmanager
18,10462635030730765001,True,https://www.google.com/url?rct=j&sa=t&url=https://www.app.com.pk/global/commodity-exhibition-trading-center-in-gwadar-free-zone-to-be-functional-by-early-2023/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1xASUO7A8cXcFs7Gnakd_6,"Commodity Exhibition, <b>Trading</b> Center in Gwadar Free zone to be functional by early 2023",2022-10-18 07:04:58,2022-10-18 07:04:58,"“We will work hard and make unremitting efforts to build the project into a center for exhibition and sales, trade and logistics in Gwadar,”&nbsp;...",Trade & Logistics,Tuesday 18. October 2022,https://www.app.com.pk/global/commodity-exhibition-trading-center-in-gwadar-free-zone-to-be-functional-by-early-2023/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw1xASUO7A8cXcFs7Gnakd_6,app
19,9684394285954912560,True,https://www.google.com/url?rct=j&sa=t&url=https://www.theafricalogistics.com/2022/10/18/creating-a-disruption-proof-supply-chain-in-africa-2/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3zblJsoT778ObRGlimkVM8,Creating a disruption-proof supply chain in Africa - The Africa Logistics,2022-10-18 06:19:09,2022-10-18 06:19:09,"In Africa, the launch of African Continental Free Trade Area (AfCFTA), has provided the continent with new opportunities to strengthen its&nbsp;...",Trade & Logistics,Tuesday 18. October 2022,https://www.theafricalogistics.com/2022/10/18/creating-a-disruption-proof-supply-chain-in-africa-2/&ct=ga&cd=CAIyGjZiNGI4N2I5M2NjZTczNmQ6Y29tOmVuOlVT&usg=AOvVaw3zblJsoT778ObRGlimkVM8,theafricalogistics
20,17217059589469616023,True,https://www.google.com/url?rct=j&sa=t&url=https://www.businesswire.com/news/home/20221018006275/en/20Cube-Logistics-a-Software-Enabled-International-Supply-Chain-Orchestrator-Has-Entered-into-a-Business-Combination-Agreement-with-Evo-Acquisition-Corp.-to-Enable-20Cube-Logistics-to-Go-Public&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw2RDkXjfJbJnG3EDAPZc9D2,"20Cube <b>Logistics</b>, a Software-Enabled International Supply Chain Orchestrator ... - Business Wire",2022-10-19 03:32:54,2022-10-19 03:32:54,20Cube Logistics Has Entered into a Business Combination Agreement with Evo Acquisition Corp. to Go Public.,Logistics,Wednesday 19. October 2022,https://www.businesswire.com/news/home/20221018006275/en/20Cube-Logistics-a-Software-Enabled-International-Supply-Chain-Orchestrator-Has-Entered-into-a-Business-Combination-Agreement-with-Evo-Acquisition-Corp.-to-Enable-20Cube-Logistics-to-Go-Public&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw2RDkXjfJbJnG3EDAPZc9D2,businesswire
21,12329850644940453317,True,https://www.google.com/url?rct=j&sa=t&url=https://www.logisticsmgmt.com/article/6_questions_your_company_should_ask1&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw1amkdeGRKWmonCNmEa-Eq9,6 Questions Your Company Should Ask - <b>Logistics</b> Management,2022-10-19 01:35:21,2022-10-19 01:35:21,"A successful supply chain network design gives companies a competitive advantage by pinpointing ways to significantly reduce costs,&nbsp;...",Logistics,Wednesday 19. October 2022,https://www.logisticsmgmt.com/article/6_questions_your_company_should_ask1&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw1amkdeGRKWmonCNmEa-Eq9,logisticsmgmt
22,18051138200664775969,True,https://www.google.com/url?rct=j&sa=t&url=https://www.marketwatch.com/story/20cube-logistics-to-go-public-in-spac-deal-with-evo-acquisition-271666130644&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw3geGP1SFNM7SOO3Xq9eyRP,20Cube <b>Logistics</b> to go Public in SPAC Deal With Evo Acquisition - MarketWatch,2022-10-19 01:12:48,2022-10-19 01:12:48,"By Stephen Nakrosis Special purpose acquisition company Evo Acquisition Corp. and 20Cube Logistics, a supply chain orchestrator, announced a deal&nbsp;...",Logistics,Wednesday 19. October 2022,https://www.marketwatch.com/story/20cube-logistics-to-go-public-in-spac-deal-with-evo-acquisition-271666130644&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw3geGP1SFNM7SOO3Xq9eyRP,marketwatch
23,3103822513058799918,True,https://www.google.com/url?rct=j&sa=t&url=https://thepropertytribune.com.au/market-insights/industrial-and-logistics-space-supply-falling-short-as-delays-continue/&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw1dsimqDz49molzbhOGIO3v,Industrial and <b>logistics</b> space supply falling short as delays continue | The Property Tribune,2022-10-19 00:43:44,2022-10-19 00:43:44,"CBRE Research's Q3 2022 Industrial &amp; Logistics Figures report has been released; Industrial and Logistics space is now predicted to fall 600,000&nbsp;...",Logistics,Wednesday 19. October 2022,https://thepropertytribune.com.au/market-insights/industrial-and-logistics-space-supply-falling-short-as-delays-continue/&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw1dsimqDz49molzbhOGIO3v,thepropertytribune
24,4264891580022399235,True,https://www.google.com/url?rct=j&sa=t&url=https://english.news.cn/20221019/e9b9a3f37ad14a05bacca063a6ec5f60/c.html&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw0oE9NurWIWNZo7aJUKsOZG,Europe's first 5G-operated <b>logistics</b> terminal opens in Hungary - Xinhua,2022-10-19 00:00:21,2022-10-19 00:00:21,"A crane remotely controlled with the help of 5G technology, moves a container at the East-West Gate (EWG) Intermodal Logistics Terminal near the&nbsp;...",Logistics,Wednesday 19. October 2022,https://english.news.cn/20221019/e9b9a3f37ad14a05bacca063a6ec5f60/c.html&ct=ga&cd=CAIyGjAyZGMwZGVhNjQ5ZTY3OWY6Y29tOmVuOlVT&usg=AOvVaw0oE9NurWIWNZo7aJUKsOZG,english
