,id,guidislink,link,title,published,updated,summary,alertFor,pub_date,domain,domain_name
51,15120802806210987413,True,https://www.google.com/url?rct=j&sa=t&url=https://www.newstrail.com/b2b-concentrated-fruit-juice-market-share/&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw2ai903sgmq3bBAk4Epkysq,"<b>B2B</b> Concentrated Fruit Juice <b>Market</b> Share &amp; Size, Industry Growth, Covid-19 Impact ...",2022-10-18 11:36:42,2022-10-18 11:36:42,"The market research includes historical and forecast market data, demand, application details, price trends, and company shares of the leading B2B&nbsp;...",B2B Marketplace,Tuesday 18. October 2022,https://www.newstrail.com/b2b-concentrated-fruit-juice-market-share/&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw2ai903sgmq3bBAk4Epkysq,newstrail
52,7680237678451821395,True,https://www.google.com/url?rct=j&sa=t&url=https://www.transportandlogisticsme.com/smart-technology-innovation/uae-b2b-tech-startup-grocart-revolutionizes-the-retail-supply-chain&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw3ekNz11hKSRItO6KT-pnCX,UAE <b>B2B</b> Tech Startup Grocart Revolutionizes the Retail Supply Chain,2022-10-18 11:21:50,2022-10-18 11:21:50,"Grocart is a smart B2B wholesale marketplace, founded by Hussein Hosni (Co-Founder &amp; CEO) and Nesma Zaghow (Co-Founder &amp; COO) both of whom come&nbsp;...",B2B Marketplace,Tuesday 18. October 2022,https://www.transportandlogisticsme.com/smart-technology-innovation/uae-b2b-tech-startup-grocart-revolutionizes-the-retail-supply-chain&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw3ekNz11hKSRItO6KT-pnCX,transportandlogisticsme
53,11501307457264378758,True,https://www.google.com/url?rct=j&sa=t&url=https://www.yahoo.com/now/top-seo-companies-october-according-110500511.html&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw2FQxok8JvcphmPyFjSjm60,"The Top SEO Companies In October, According To DesignRush - Yahoo Finance",2022-10-18 11:08:21,2022-10-18 11:08:21,"DesignRush, a B2B marketplace connecting businesses with agencies, outlined the best SEO companies that help organizations boost their search&nbsp;...",B2B Marketplace,Tuesday 18. October 2022,https://www.yahoo.com/now/top-seo-companies-october-according-110500511.html&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw2FQxok8JvcphmPyFjSjm60,yahoo
54,13508606177045066098,True,https://www.google.com/url?rct=j&sa=t&url=https://www.zawya.com/en/press-release/companies-news/uae-smart-b2b-tech-startup-grocart-reveloutinzes-retail-supply-chain-logistics-within-the-uae-mcp6bmoe&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw0-L3rXt8SFv8pPMjbxonsi,UAE smart <b>B2B</b> tech startup Grocart reveloutinzes retail supply chain logistics within the UAE,2022-10-18 08:47:47,2022-10-18 08:47:47,"Dubai: Grocart is a smart B2B wholesale marketplace, founded by Hussein Hosni (Co-Founder &amp; CEO) and Nesma Zaghow (Co-Founder &amp; COO) both of whom&nbsp;...",B2B Marketplace,Tuesday 18. October 2022,https://www.zawya.com/en/press-release/companies-news/uae-smart-b2b-tech-startup-grocart-reveloutinzes-retail-supply-chain-logistics-within-the-uae-mcp6bmoe&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw0-L3rXt8SFv8pPMjbxonsi,zawya
55,2163180239317143865,True,https://www.google.com/url?rct=j&sa=t&url=https://www.indianweb2.com/2022/10/ciiecos-financial-inclusion-lab-is-set.html&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw3CDaOsSBnL92Xh7OIgNhXW,CIIE.CO's Financial Inclusion Lab is Set to Support 8 FinTech Startups | IndianWeb2.com,2022-10-18 03:58:01,2022-10-18 03:58:01,Kaarigarmandi is a B2B marketplace for the footwear industry that enables upskilling of artisans and connects them with demand centres across&nbsp;...,B2B Marketplace,Tuesday 18. October 2022,https://www.indianweb2.com/2022/10/ciiecos-financial-inclusion-lab-is-set.html&ct=ga&cd=CAIyGjRiMGM4Yjg2NjcxZGZjNzY6Y29tOmVuOlVT&usg=AOvVaw3CDaOsSBnL92Xh7OIgNhXW,indianweb2
56,584566182692736614,True,https://www.google.com/url?rct=j&sa=t&url=https://www.corsicanadailysun.com/national/leddartech-brings-raw-data-fusion-and-perception-software-technology-to-november-automotive/article_8bae3bd3-50d9-57c2-9b69-b4a0793db64e.html&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw0xDVhBd337mddLDBK9B3w7,LeddarTech Brings Raw Data Fusion and Perception Software Technology to November <b>Automotive</b>,2022-10-19 04:22:53,2022-10-19 04:22:53,The American Automotive Summit serves as an annual platform to exchange ideas surrounding the impact of market dynamics and new technologies for&nbsp;...,Automotive,Wednesday 19. October 2022,https://www.corsicanadailysun.com/national/leddartech-brings-raw-data-fusion-and-perception-software-technology-to-november-automotive/article_8bae3bd3-50d9-57c2-9b69-b4a0793db64e.html&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw0xDVhBd337mddLDBK9B3w7,corsicanadailysun
57,14075032311373375606,True,https://www.google.com/url?rct=j&sa=t&url=https://www.altoonamirror.com/news/local-business/2022/10/blaise-alexander-takes-over-dean-patterson-automotive/&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw34VM8j-Iob4wFtsofadKiZ,"Blaise Alexander takes over Dean Patterson <b>Automotive</b> | News, Sports, Jobs",2022-10-19 04:19:51,2022-10-19 04:19:51,"Dean Patterson Automotive, 101 Pleasant Valley Blvd., has become a part of Blaise Alexander Family Dealerships. The local business is now Blaise&nbsp;...",Automotive,Wednesday 19. October 2022,https://www.altoonamirror.com/news/local-business/2022/10/blaise-alexander-takes-over-dean-patterson-automotive/&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw34VM8j-Iob4wFtsofadKiZ,altoonamirror
58,17662938528379644394,True,https://www.google.com/url?rct=j&sa=t&url=https://www.automotivelogistics.media/finished-vehicle-logistics/latest-quarterly-survey-from-rpm-and-automotive-logistics-now-live/43561.article&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw3UatNaP803Cuw2Xwhmafxn,Latest quarterly survey from RPM and <b>Automotive</b> Logistics now live,2022-10-19 01:37:09,2022-10-19 01:37:09,... into the global finished vehicle logistics sector has now been launched by logistics provider RPM in collaboration with Automotive Logistics.,Automotive,Wednesday 19. October 2022,https://www.automotivelogistics.media/finished-vehicle-logistics/latest-quarterly-survey-from-rpm-and-automotive-logistics-now-live/43561.article&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw3UatNaP803Cuw2Xwhmafxn,automotivelogistics
59,13111295429824976348,True,https://www.google.com/url?rct=j&sa=t&url=https://www.investorsobserver.com/news/stock-update/china-automotive-systems-inc-caas-has-risen-2-00-in-a-week-should-you-buy&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw2-JMc8RqQO58rs0S84XWhX,"China <b>Automotive</b> Systems, Inc. (CAAS) has risen 2.00% in a Week, Should You Buy?",2022-10-19 01:32:37,2022-10-19 01:32:37,"A rating of 98 puts China Automotive Systems, Inc. (CAAS) near the top of the Auto Parts industry according to I.",Automotive,Wednesday 19. October 2022,https://www.investorsobserver.com/news/stock-update/china-automotive-systems-inc-caas-has-risen-2-00-in-a-week-should-you-buy&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw2-JMc8RqQO58rs0S84XWhX,investorsobserver
60,2892790437063648600,True,https://www.google.com/url?rct=j&sa=t&url=https://www.postcrescent.com/story/news/education/2022/10/18/bergstrom-automotive-ceo-buys-roosevelt-school-neenah-district/10526242002/&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw1jHrS2MikEuqndGU_sQ0rc,Bergstrom <b>Automotive</b> CEO buys Roosevelt school from Neenah district - The Post-Crescent,2022-10-19 01:09:04,2022-10-19 01:09:04,Neenah school district sells Roosevelt Elementary School on Doty Island to CEO of Bergstrom Automotive ... NEENAH - Local businessman John Bergstrom&nbsp;...,Automotive,Wednesday 19. October 2022,https://www.postcrescent.com/story/news/education/2022/10/18/bergstrom-automotive-ceo-buys-roosevelt-school-neenah-district/10526242002/&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw1jHrS2MikEuqndGU_sQ0rc,postcrescent
61,11124749431813312526,True,https://www.google.com/url?rct=j&sa=t&url=https://ded.mo.gov/content/piston-automotive-expand-wentzville-investing-more-10-million-and-creating-204-new-jobs&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw1X6kvboL_9IpqxrwOZglsM,"Piston <b>Automotive</b> to expand in Wentzville, investing more than $10 million and creating 204 ...",2022-10-19 00:11:16,2022-10-19 00:11:16,"Piston Automotive, a subsidiary of the Piston Group and the world's largest automotive assembly supplier, announced today it will open a facility&nbsp;...",Automotive,Wednesday 19. October 2022,https://ded.mo.gov/content/piston-automotive-expand-wentzville-investing-more-10-million-and-creating-204-new-jobs&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw1X6kvboL_9IpqxrwOZglsM,ded
62,5380006963738445143,True,https://www.google.com/url?rct=j&sa=t&url=https://www.wxow.com/video/dahl-automotive-presents-a-check-to-the-family-and-childrens-center/video_8dae4159-9ed1-5334-8138-9ddcada1530a.html&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw0Xp3-ho3RXVHtHVQr5_vMX,Dahl <b>Automotive</b> presents a check to the Family and Children's Center | Video - wxow.com,2022-10-18 23:56:16,2022-10-18 23:56:16,Dahl Automotive presented a check to the Family and Children's Center for nearly $30000.,Automotive,Tuesday 18. October 2022,https://www.wxow.com/video/dahl-automotive-presents-a-check-to-the-family-and-childrens-center/video_8dae4159-9ed1-5334-8138-9ddcada1530a.html&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw0Xp3-ho3RXVHtHVQr5_vMX,wxow
63,7126874394843092219,True,https://www.google.com/url?rct=j&sa=t&url=https://dailynewsegypt.com/2022/10/18/house-of-representatives-approves-establishment-of-supreme-council-for-automotive-industry/&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw0jOIB6HQhBP4AF5WOs8H_p,House of Representatives approves establishment of Supreme Council for <b>Automotive</b> Industry,2022-10-18 23:50:35,2022-10-18 23:50:35,"The draft law aims to support and localize the automotive industry and promote a trend towards an environmentally friendly industry, transforming&nbsp;...",Automotive,Tuesday 18. October 2022,https://dailynewsegypt.com/2022/10/18/house-of-representatives-approves-establishment-of-supreme-council-for-automotive-industry/&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw0jOIB6HQhBP4AF5WOs8H_p,dailynewsegypt
64,11045953533104846867,True,https://www.google.com/url?rct=j&sa=t&url=https://www.bizjournals.com/stlouis/news/2022/10/18/piston-automotive-10m-expansion-st-charles-county.html&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw2E7nnoHPX0Lvvj6QFNYX4e,Piston <b>Automotive</b> plans $10M plant in Wentzville with 204 new jobs - St. Louis Business Journal,2022-10-18 22:00:23,2022-10-18 22:00:23,"A provider of module assembly services for the automotive industry plans to invest over $10 million to open a facility in Wentzville, creating 204&nbsp;...",Automotive,Tuesday 18. October 2022,https://www.bizjournals.com/stlouis/news/2022/10/18/piston-automotive-10m-expansion-st-charles-county.html&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw2E7nnoHPX0Lvvj6QFNYX4e,bizjournals
65,6922962243511883346,True,https://www.google.com/url?rct=j&sa=t&url=https://www.904happyhour.com/article/hanania-automotive-group-giving-away-a-mitsubishi&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw0KIqBy6JWE55GnspPvDOtn,Hanania <b>Automotive</b> Group giving away a BRAND NEW 2023 Mitsubishi G4,2022-10-18 20:49:01,2022-10-18 20:49:01,"Hanania Automotive is the 2022 NAS Jacksonville Air Show's title sponsor! As this year's title sponsor, Hanania Automotive Group is giving away a&nbsp;...",Automotive,Tuesday 18. October 2022,https://www.904happyhour.com/article/hanania-automotive-group-giving-away-a-mitsubishi&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw0KIqBy6JWE55GnspPvDOtn,904happyhour
66,9893951042921639227,True,https://www.google.com/url?rct=j&sa=t&url=https://www.automotivelogistics.media/finished-vehicle-logistics/better-pay-and-conditions-will-help-solve-the-capacity-crisis/43559.article&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw3pLwEyiQJ15S4ggRiLvLs0,Better pay and conditions will help solve the capacity crisis | News | <b>Automotive</b> Logistics,2022-10-18 19:21:28,2022-10-18 19:21:28,"In the meantime, the automotive industry has to make the most efficient use of the drivers and equipment it has to hand.",Automotive,Tuesday 18. October 2022,https://www.automotivelogistics.media/finished-vehicle-logistics/better-pay-and-conditions-will-help-solve-the-capacity-crisis/43559.article&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw3pLwEyiQJ15S4ggRiLvLs0,automotivelogistics
67,14745791944442878082,True,https://www.google.com/url?rct=j&sa=t&url=https://jalopnik.com/these-are-the-worst-examples-of-automotive-badge-engine-1849672350&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw2R1TDjaux-vjTTPX4e5dxn,These Are the Worst Examples of <b>Automotive</b> Badge Engineering Ever - Jalopnik,2022-10-18 19:11:49,2022-10-18 19:11:49,"Badge engineering is one of those desperate old automotive marketing tricks that rarely worked all that well, but some carmakers still insist on&nbsp;...",Automotive,Tuesday 18. October 2022,https://jalopnik.com/these-are-the-worst-examples-of-automotive-badge-engine-1849672350&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw2R1TDjaux-vjTTPX4e5dxn,jalopnik
68,6382359598046744366,True,https://www.google.com/url?rct=j&sa=t&url=https://www.prnewswire.com/news-releases/mycoworks-secures-strategic-investment-from-gm-ventures-to-develop-fine-mycelium-materials-for-sustainable-automotive-interiors-301651483.html&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw1d8rIRhuIAzI5OL6TsBTn8,MycoWorks Secures Strategic Investment from GM Ventures to Develop Fine Mycelium ...,2022-10-18 19:01:24,2022-10-18 19:01:24,Collaboration will use MycoWorks' proprietary Fine Mycelium technology to explore use of non-animal materials in automotive design.,Automotive,Tuesday 18. October 2022,https://www.prnewswire.com/news-releases/mycoworks-secures-strategic-investment-from-gm-ventures-to-develop-fine-mycelium-materials-for-sustainable-automotive-interiors-301651483.html&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw1d8rIRhuIAzI5OL6TsBTn8,prnewswire
69,4790084043161643301,True,https://www.google.com/url?rct=j&sa=t&url=https://www.ftc.gov/news-events/news/press-releases/2022/10/federal-trade-commission-takes-action-against-passport-automotive-group-illegally-charging-junk-fees&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw1F5c0LUbTuVTowfR1k2gSk,Federal Trade Commission Takes Action Against Passport <b>Automotive</b> Group for Illegally ...,2022-10-18 18:57:17,2022-10-18 18:57:17,Federal Trade Commission Takes Action Against Passport Automotive Group for Illegally Charging Junk Fees and Discriminating Against Black and Latino&nbsp;...,Automotive,Tuesday 18. October 2022,https://www.ftc.gov/news-events/news/press-releases/2022/10/federal-trade-commission-takes-action-against-passport-automotive-group-illegally-charging-junk-fees&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw1F5c0LUbTuVTowfR1k2gSk,ftc
70,10977618203926660997,True,https://www.google.com/url?rct=j&sa=t&url=https://sgbonline.com/yakima-partners-with-meyer-distributing-to-amplify-aftermarket-automotive-opportunity/&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw1Ik2ZpGQH6CjcUmoE8spnE,Yakima Partners With Meyer Distributing To Amplify Aftermarket <b>Automotive</b> Opportunity,2022-10-18 18:01:08,2022-10-18 18:01:08,"Yakima has entered into a new partnership with Meyer Distributing, the distributor of specialty automotive parts to retailers and dealers,&nbsp;...",Automotive,Tuesday 18. October 2022,https://sgbonline.com/yakima-partners-with-meyer-distributing-to-amplify-aftermarket-automotive-opportunity/&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw1Ik2ZpGQH6CjcUmoE8spnE,sgbonline
71,4789781793736778376,True,https://www.google.com/url?rct=j&sa=t&url=https://www.autoremarketing.com/wholesale/lane-watch-black-book-cox-automotive-spot-notable-downward-moves&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw0lq5IZbiGEJIfPej5eegvp,Lane watch: Black Book &amp; Cox <b>Automotive</b> spot notable downward moves,2022-10-18 18:00:47,2022-10-18 18:00:47,The experts at Black Book and Cox Automotive are seeing wholesale prices and auction sales rates decline this month.,Automotive,Tuesday 18. October 2022,https://www.autoremarketing.com/wholesale/lane-watch-black-book-cox-automotive-spot-notable-downward-moves&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw0lq5IZbiGEJIfPej5eegvp,autoremarketing
72,4623012473360289174,True,https://www.google.com/url?rct=j&sa=t&url=https://www.autonews.com/manufacturing/why-fisker-speeding-us-plant-search&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw0G6KsSwnowoCtiwsULFe_i,Fisker speeds up search for U.S. assembly plant to win tax credits - Automotive News,2022-10-18 17:51:30,2022-10-18 17:51:30,"Henrik Fisker: “I am looking at bringing Ocean (SUV) production over to the U.S., and we are looking at some opportunities to produce as early as&nbsp;...",Automotive,Tuesday 18. October 2022,https://www.autonews.com/manufacturing/why-fisker-speeding-us-plant-search&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw0G6KsSwnowoCtiwsULFe_i,autonews
73,10246842717543009575,True,https://www.google.com/url?rct=j&sa=t&url=https://www.electronicdesign.com/markets/automotive/article/21252965/electronic-design-automotivealternator-regulator-embeds-advanced-functionality-lin-interface&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw01iHWXbRYa9UK7tLpdwm8C,"<b>Automotive</b>-Alternator Regulator Embeds Advanced Functionality, LIN Interface",2022-10-18 17:43:34,2022-10-18 17:43:34,"Automotive-Alternator Regulator Embeds Advanced Functionality, LIN Interface. Oct. 18, 2022. Today's 12-V alternator regulators must do much more&nbsp;...",Automotive,Tuesday 18. October 2022,https://www.electronicdesign.com/markets/automotive/article/21252965/electronic-design-automotivealternator-regulator-embeds-advanced-functionality-lin-interface&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw01iHWXbRYa9UK7tLpdwm8C,electronicdesign
74,4190278141514269631,True,https://www.google.com/url?rct=j&sa=t&url=https://techcrunch.com/2022/10/18/foxconn-pushes-deeper-into-automotive-with-an-electric-pickup-and-crossover/&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw0MdSzRkFDoNis2ODczhmau,Foxconn pushes deeper into <b>automotive</b> with an electric pickup and crossover | TechCrunch,2022-10-18 17:35:56,2022-10-18 17:35:56,"In the next 10 years, Hon Hai in the EV industry will redefine CDMS in the automotive field and continue to promote vertically integrated&nbsp;...",Automotive,Tuesday 18. October 2022,https://techcrunch.com/2022/10/18/foxconn-pushes-deeper-into-automotive-with-an-electric-pickup-and-crossover/&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw0MdSzRkFDoNis2ODczhmau,techcrunch
75,5774821525274628475,True,https://www.google.com/url?rct=j&sa=t&url=https://www.newschannel10.com/2022/10/18/aardvark-automotive-taking-nominations-car-be-given-away/&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw3dMT9VU4DGS9-bEOxbpwnu,Aardvark <b>Automotive</b> taking nominations for car to be given away - News Channel 10,2022-10-18 17:29:55,2022-10-18 17:29:55,"AMARILLO, Texas (KFDA) - The Aardvark Automotive will be taking nominations for a car to be given away in December. This is for a recipient who&nbsp;...",Automotive,Tuesday 18. October 2022,https://www.newschannel10.com/2022/10/18/aardvark-automotive-taking-nominations-car-be-given-away/&ct=ga&cd=CAIyGmI4MWY5ZjUxYTU3NjM1MWM6Y29tOmVuOlVT&usg=AOvVaw3dMT9VU4DGS9-bEOxbpwnu,newschannel10
